letter,pronunciation,syllable,initial,finality,letter_img_url,sound_url,,,,,,
가로등,가로등,3,ㄱ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(1).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,1,).png
가방,가방,2,ㄱ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(2).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,2,).png
경찰차,경ː찰차,3,ㄱ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(3).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,3,).png
고양이,고양이,3,ㄱ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(4).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,4,).png
공룡,공ː뇽,2,ㄱ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(5).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,5,).png
냉장고,냉ː장고,3,ㄴ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(6).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,6,).png
농구공,농구공,3,ㄴ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(7).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,7,).png
단풍,단풍,2,ㄷ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(8).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,8,).png
땅콩,땅콩,2,ㄸ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(9).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,9,).png
똥,똥,1,ㄸ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(10).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,10,).png
마카롱,마카롱,3,ㅁ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(11).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,11,).png
망원경,망ː원경,3,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(12).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,12,).png
무궁화,무궁화,3,ㅁ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(13).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,13,).png
무당벌레,무ː당벌레,4,ㅁ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(14).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,14,).png
방귀,방ː귀,2,ㅂ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(15).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,15,).png
병아리,병아리,3,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(16).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,16,).png
병원,병ː원,2,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(17).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,17,).png
볼링,볼링,2,ㅂ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(18).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,18,).png
붕어빵,붕ː어빵,3,ㅃ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(19).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,19,).png
비눗방울,비누빵울/비눋빵울,4,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(20).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,20,).png
비상구,비ː상구,3,ㅂ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(21).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,21,).png
비행기,비행기,3,ㅂ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(22).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,22,).png
색종이,색쫑이,3,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(23).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,23,).png
선인장,서닌장,3,ㅅ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(24).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,24,).png
선풍기,선풍기,3,ㅍ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(25).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,25,).png
소방차,소방차,3,ㅅ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(26).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,26,).png
송편,송편,2,ㅍ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(27).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,27,).png
쓰레기통,쓰레기통,4,ㅌ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(28).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,28,).png
안경,안ː경,2,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(29).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,29,).png
앵무새,앵무새,3,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(30).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,30,).png
야구공,야ː구공,3,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(31).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,31,).png
양말,양말,2,ㅁ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(32).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,32,).png
양치,양치,2,ㅊ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(33).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,33,).png
양파,양파,2,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(34).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,34,).png
어항,어항,2,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(35).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,35,).png
오징어,오징어,3,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(36).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,36,).png
완두콩,완두콩,3,ㅋ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(37).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,37,).png
왕관,왕관,2,ㅇ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(38).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,38,).png
운동화,운ː동화,3,ㄷ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(39).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,39,).png
유령,유령,2,ㄹ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(40).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,40,).png
자동차,자동차,3,ㅊ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(41).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,41,).png
장갑,장ː갑,2,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(42).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,42,).png
장구,장구,2,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(43).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,43,).png
장독대,장ː똑때,3,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(44).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,44,).png
장미,장미,2,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(45).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,45,).png
장화,장화,2,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(46).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,46,).png
저금통,저ː금통,3,ㅌ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(47).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,47,).png
정수기,정수기,3,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(48).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,48,).png
종,종,1,ㅈ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(49).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,49,).png
지렁이,지ː렁이,3,ㄹ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(50).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,50,).png
청소기,청소기,3,ㅅ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(51).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,51,).png
청진기,청진기,3,ㅊ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(52).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,52,).png
축구공,축꾸공,3,ㅊ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(53).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,53,).png
캥거루,캥거루,3,ㅋ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(54).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,54,).png
탕후루,탕후루,3,ㅌ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(55).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,55,).png
팥빙수,팓삥수,3,ㅍ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(56).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,56,).png
팽이,팽이,2,ㅍ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(57).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,57,).png
펭귄,펭귄,2,ㅍ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(58).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,58,).png
풍선,풍선,2,ㅍ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(59).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,59,).png
호랑이,호ː랑이,3,ㄹ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(60).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,60,).png
호빵,호빵,2,ㅎ,ㅇ,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/ed/ed+(61).png,,,,https://ggomalggomal.s3.ap-southeast-2.amazonaws.com/ggomal/word/,ed/ed+(,61,).png